Created
{
  id: '61f24716-5570-45d9-9a7e-dbd68a550300',
  name: 'DdFcL',
  toolId: 'ddfcl',
  description: 'gkPqH',
  connectorId: '076d674c-95fe-4799-9015-51c106b4aff7',
  connectorType: 'HTTP_CONNECTOR',
  version: 'v2',
  method: 'GET',
  slug: '',
  bodyTemplate: null,
  createdAt: '2025-10-18T12:42:38.820Z',
  updatedAt: '2025-10-18T12:42:38.820Z',
  deletedAt: null,
  createdBy: '50413dd8-0011-4776-a9d0-5b4ab0ae4a81',
  updatedBy: null,
  deletedBy: null,
  runtime: 'HTTP',
  type: 'ENDPOINT',
  apiType: 'REST',
  environment: null,
  sourceType: null,
  sourcePath: null,
  sourceFormat: null,
  entryPoint: null,
  status: 'DRAFT',
  sourceVersion: null
}
