{
  id: '313f5bc3-c6ae-4bb9-a46b-06b4c0b83df3',
  name: 'VSvQME',
  toolId: 'vsvqme',
  description: 'tySdJcn',
  connectorId: '16fc8c3f-ab91-40a2-a71a-ac317876fa46',
  connectorType: 'HTTP_CONNECTOR',
  version: 'v2',
  method: 'GET',
  slug: '',
  bodyTemplate: null,
  createdAt: '2025-10-14T06:53:09.731Z',
  updatedAt: '2025-10-14T06:53:09.731Z',
  deletedAt: null,
  createdBy: '0c226ed3-7a9d-4634-97ef-873bf2997d95',
  updatedBy: null,
  deletedBy: null,
  runtime: 'HTTP',
  type: 'ENDPOINT',
  apiType: 'REST',
  environment: null,
  sourceType: null,
  sourcePath: null,
  sourceFormat: null,
  entryPoint: null,
  status: 'DRAFT',
  sourceVersion: null
}
