{
  id: '93a826bd-509d-49b4-a8ee-343e2628be20',
  name: 'TEZqR',
  toolId: 'tezqr',
  description: 'gYqJb',
  connectorId: '076d674c-95fe-4799-9015-51c106b4aff7',
  connectorType: 'HTTP_CONNECTOR',
  version: 'v2',
  method: 'GET',
  slug: '',
  bodyTemplate: null,
  createdAt: '2025-10-18T14:31:00.436Z',
  updatedAt: '2025-10-18T14:31:00.436Z',
  deletedAt: null,
  createdBy: '50413dd8-0011-4776-a9d0-5b4ab0ae4a81',
  updatedBy: null,
  deletedBy: null,
  runtime: 'HTTP',
  type: 'ENDPOINT',
  apiType: 'REST',
  environment: null,
  sourceType: null,
  sourcePath: null,
  sourceFormat: null,
  entryPoint: null,
  status: 'DRAFT',
  sourceVersion: null
}
Created
