{
  id: '37c3cb1a-3bfb-4351-9f5f-061f86b1163e',
  name: 'NdMNNi',
  toolId: 'ndmnni',
  description: 'zKhFCX',
  connectorId: '076d674c-95fe-4799-9015-51c106b4aff7',
  connectorType: 'HTTP_CONNECTOR',
  version: 'v2',
  method: 'GET',
  slug: '',
  bodyTemplate: null,
  createdAt: '2025-10-18T12:57:30.953Z',
  updatedAt: '2025-10-18T12:57:30.953Z',
  deletedAt: null,
  createdBy: '50413dd8-0011-4776-a9d0-5b4ab0ae4a81',
  updatedBy: null,
  deletedBy: null,
  runtime: 'HTTP',
  type: 'ENDPOINT',
  apiType: 'REST',
  environment: null,
  sourceType: null,
  sourcePath: null,
  sourceFormat: null,
  entryPoint: null,
  status: 'DRAFT',
  sourceVersion: null
}
Created
