{
  id: '308cc25c-25d6-4346-a19a-6414b808c7cc',
  name: 'kVFbAd',
  toolId: 'kvfbad',
  description: 'GrTvvIB',
  connectorId: '076d674c-95fe-4799-9015-51c106b4aff7',
  connectorType: 'HTTP_CONNECTOR',
  version: 'v2',
  method: 'GET',
  slug: '',
  bodyTemplate: null,
  createdAt: '2025-10-18T14:31:33.182Z',
  updatedAt: '2025-10-18T14:31:33.182Z',
  deletedAt: null,
  createdBy: '50413dd8-0011-4776-a9d0-5b4ab0ae4a81',
  updatedBy: null,
  deletedBy: null,
  runtime: 'HTTP',
  type: 'ENDPOINT',
  apiType: 'REST',
  environment: null,
  sourceType: null,
  sourcePath: null,
  sourceFormat: null,
  entryPoint: null,
  status: 'DRAFT',
  sourceVersion: null
}
Created
